id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
CF004b_only2,ELIMINATE if combo has FEWER THAN 3 of {seed-2-bucket digits:[b1,b2,...]},TRUE,,"sum(1 for d in combo_digits if d in [b1,b2,...]) < 3",,,,,,,,,,
CF004d_only5,ELIMINATE if combo has FEWER THAN 2 of {seed-5-bucket digits:[c1,c2,...]},TRUE,,"sum(1 for d in combo_digits if d in [c1,c2,...]) < 2",,,,,,,,,,
CF005a_run_extremes,ELIMINATE if combo has ≥3 of {edge-run digits:[e1,e2,...]},TRUE,,"sum(1 for d in combo_digits if d in [e1,e2,...]) >= 3",,,,,,,,,,
CF005a_run_extremes,Eliminate if 3-letter run starts at A/B/C or H,TRUE,"(('A' in core_letters) or ('B' in core_letters) or ('C' in core_letters) or ('H' in core_letters))","True",,,,,,,,,
CF006,If previous core had J, require next to include E/F/H and not any of 4,5,7,TRUE,"('J' in prev_core_letters)","not any(d in combo_digits for d in [4,5,7])",,,,,,,,
LL002,Eliminate if loser 7–9 count == 5,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) == 5",,,,,,,,,
LL002a,Eliminate if loser 7–9 count >= 5,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) >= 5",,,,,,,,,
LL002b,Eliminate if loser 7–9 count > 4,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) > 4",,,,,,,,,
LL002c,Eliminate if loser 7–9 count == 4,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) == 4",,,,,,,,,
LL002d,Eliminate if loser 7–9 count >= 4,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) >= 4",,,,,,,,,
LL002e,Eliminate if loser 7–9 count > 3,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) > 3",,,,,,,,,
LL002f,Eliminate if loser 7–9 count == 0,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) == 0",,,,,,,,,
LL002g,Eliminate if loser 7–9 count <= 0,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) <= 0",,,,,,,,,
LL002h,Eliminate if loser 7–9 count < 1,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) < 1",,,,,,,,,
LL002i,Eliminate if loser 7–9 count == 3,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) == 3",,,,,,,,,
LL002j,Eliminate if loser 7–9 count >= 3,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) >= 3",,,,,,,,,
LL002k,Eliminate if loser 7–9 count > 2,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) > 2",,,,,,,,,
LL002z,Eliminate if loser 7–9 count == 2,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) == 2",,,,,,,,,
LL003,Eliminate if new-core count < 0,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) < 0",,,,,,,,,
LL003a,Eliminate if new-core count > 5,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) > 5",,,,,,,,,
LL003b,Eliminate if new-core count == 0,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) == 0",,,,,,,,,
LL003c,Eliminate if new-core count <= 0,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) <= 0",,,,,,,,,
LL003d,Eliminate if new-core count < 1,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) < 1",,,,,,,,,
LL003e,Eliminate if new-core count == 5,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) == 5",,,,,,,,,
LL003f,Eliminate if new-core count >= 5,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) >= 5",,,,,,,,,
LL003g,Eliminate if new-core count > 4,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) > 4",,,,,,,,,
LL003h,Eliminate if new-core count == 1,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) == 1",,,,,,,,,
LL003i,Eliminate if new-core count <= 1,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) <= 1",,,,,,,,,
LL003j,Eliminate if new-core count < 2,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) < 2",,,,,,,,,
LL003k,Eliminate if new-core count == 4,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) == 4",,,,,,,,,
LL003l,Eliminate if new-core count == 2,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) == 2",,,,,,,,,
LL003m,Eliminate if new-core count >= 4,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) >= 4",,,,,,,,,
LL003n,Eliminate if new-core count > 3,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) > 3",,,,,,,,,
LL004,Eliminate if next has 9 and seed did not,TRUE,,"(9 in combo_digits) and not (9 in seed_digits)",,,,,,,,,
LL004a,Eliminate if count(9) < 0 AND seed lacks 9,TRUE,,"(sum(1 for d in combo_digits if d == 9) < 0) and not (9 in seed_digits)",,,,,,,,,
LL004b,Eliminate if count(9) < 1 AND seed lacks 9,TRUE,,"(sum(1 for d in combo_digits if d == 9) < 1) and not (9 in seed_digits)",,,,,,,,,
LL004c,Eliminate if count(9) <= 0 AND seed lacks 9,TRUE,,"(sum(1 for d in combo_digits if d == 9) <= 0) and not (9 in seed_digits)",,,,,,,,,
LL004d,Eliminate if count(9) == 0 AND seed lacks 9,TRUE,,"(sum(1 for d in combo_digits if d == 9) == 0) and not (9 in seed_digits)",,,,,,,,,
LL006,Eliminate if core-ring count < 0,TRUE,,"sum(1 for d in combo_digits if d in ring_digits) < 0",,,,,,,,,
LL006a,Eliminate if core-ring count > 5,TRUE,,"sum(1 for d in combo_digits if d in ring_digits) > 5",,,,,,,,,
LL006b,Eliminate if core-ring count < 1,TRUE,,"sum(1 for d in combo_digits if d in ring_digits) < 1",,,,,,,,,
LL006c,Eliminate if core-ring count <= 0,TRUE,,"sum(1 for d in combo_digits if d in ring_digits) <= 0",,,,,,,,,
LL006d,Eliminate if core-ring count == 0,TRUE,,"sum(1 for d in combo_digits if d in ring_digits) == 0",,,,,,,,,
LL006e,Eliminate if core-ring count == 1,TRUE,,"sum(1 for d in combo_digits if d in ring_digits) == 1",,,,,,,,,
LL006f,Eliminate if core-ring count < 2,TRUE,,"sum(1 for d in combo_digits if d in ring_digits) < 2",,,,,,,,,
LL006g,Eliminate if core-ring count <= 1,TRUE,,"sum(1 for d in combo_digits if d in ring_digits) <= 1",,,,,,,,,
LL006h,Eliminate if core-ring count == 2,TRUE,,"sum(1 for d in combo_digits if d in ring_digits) == 2",,,,,,,,,
LL006i,Eliminate if core-ring count < 3,TRUE,,"sum(1 for d in combo_digits if d in ring_digits) < 3",,,,,,,,,
LL006j,Eliminate if core-ring count <= 2,TRUE,,"sum(1 for d in combo_digits if d in ring_digits) <= 2",,,,,,,,,
LL006k,Eliminate if core-ring count == 3,TRUE,,"sum(1 for d in combo_digits if d in ring_digits) == 3",,,,,,,,,
LL006l,Eliminate if core-ring count < 4,TRUE,,"sum(1 for d in combo_digits if d in ring_digits) < 4",,,,,,,,,
LL006m,Eliminate if core-ring count <= 3,TRUE,,"sum(1 for d in combo_digits if d in ring_digits) <= 3",,,,,,,,,
LL007,"If prev heatmap F→I, require digit 8",TRUE,,"(digit_prev_letters['8']=='F' and digit_current_letters['8']=='I') and (8 not in combo_digits)",,,,,,,,,
LL008,"If prev heatmap G→I, require digit 8",TRUE,,"(digit_prev_letters['8']=='G' and digit_current_letters['8']=='I') and (8 not in combo_digits)",,,,,,,,,
LL009,Eliminate if a cooled digit repeats,TRUE,,"any(combo_digits.count(d) > 1 for d in cooled_digits)",,,,,,,,,
LL011,Eliminate if loser 7–9 count < 0,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) < 0",,,,,,,,,
LL011a,Eliminate if loser 7–9 count > 5,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) > 5",,,,,,,,,
LL011b,Eliminate if loser 7–9 count == 5,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) == 5",,,,,,,,,
LL011c,Eliminate if loser 7–9 count > 4,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) > 4",,,,,,,,,
LL011d,Eliminate if loser 7–9 count >= 5,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) >= 5",,,,,,,,,
LL011e,Eliminate if loser 7–9 count == 4,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) == 4",,,,,,,,,
LL011f,Eliminate if loser 7–9 count > 3,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) > 3",,,,,,,,,
LL011g,Eliminate if loser 7–9 count >= 4,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) >= 4",,,,,,,,,
LL011h,Eliminate if loser 7–9 count < 1,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) < 1",,,,,,,,,
LL011i,Eliminate if loser 7–9 count <= 0,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) <= 0",,,,,,,,,
LL011j,Eliminate if loser 7–9 count == 0,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) == 0",,,,,,,,,
LL011k,Eliminate if loser 7–9 count == 3,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) == 3",,,,,,,,,
LL011l,Eliminate if loser 7–9 count > 2,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) > 2",,,,,,,,,
LL011m,Eliminate if loser 7–9 count >= 3,TRUE,,"sum(1 for d in combo_digits if d  in loser_7_9) >= 3",,,,,,,,,
LL012,Eliminate if >=2 new-core digits,TRUE,,"sum(1 for d in combo_digits if d in new_core_digits) >= 2",,,,,,,,,
CF004a_gated_J,Prev-J gated rule active this run (True⇒apply limit; False⇒no-op),TRUE,,{GATED_J_BOOL},,,,,,,,,
F_MIRROR_GE1,Eliminate if combo has 0 mirrors of previous draw,TRUE,"","sum(1 for d in combo_digits if d in prev_mirror_digits) == 0",,,,,,,,
F_UNION2_3OF5,Eliminate if <3 digits from union(last two draws),TRUE,"","sum(1 for d in combo_digits if d in union_last2) < 3",,,,,,,,
F_DUE1_LAST2,Eliminate if no due digits (missing from last two),TRUE,"","sum(1 for d in combo_digits if d in due_last2) < 1",,,,,,,,
F_HOT7_3OF5_LAST10,Eliminate if <3 digits from Hot-7 (last 10),TRUE,"","sum(1 for d in combo_digits if d in hot7_last10) < 3",,,,,,,,
F_HOT7_3OF5_LAST20,Eliminate if <3 digits from Hot-7 (last 20),TRUE,"","sum(1 for d in combo_digits if d in hot7_last20) < 3",,,,,,,,
CF001_EQ0,Eliminate if prev-core overlap == 0,TRUE,"","sum(1 for d in combo_digits if d in prev_core_currentmap_digits) == 0",,,,,,,,
CF001_LE0,Eliminate if prev-core overlap <= 0,TRUE,"","sum(1 for d in combo_digits if d in prev_core_currentmap_digits) <= 0",,,,,,,,
CF001_LT1,Eliminate if prev-core overlap < 1,TRUE,"","sum(1 for d in combo_digits if d in prev_core_currentmap_digits) < 1",,,,,,,,
CF001_EQ1,Eliminate if prev-core overlap == 1,TRUE,"","sum(1 for d in combo_digits if d in prev_core_currentmap_digits) == 1",,,,,,,,
CF001_LE1,Eliminate if prev-core overlap <= 1,TRUE,"","sum(1 for d in combo_digits if d in prev_core_currentmap_digits) <= 1",,,,,,,,
CF001_GE1,Eliminate if prev-core overlap >= 1,TRUE,"","sum(1 for d in combo_digits if d in prev_core_currentmap_digits) >= 1",,,,,,,,
CF002_NO_BE,Eliminate if no digits from the B/E set,TRUE,"","sum(1 for d in combo_digits if digit_current_letters[d] in ['B','E']) == 0",,,,,,,,
CF003_HAS_J,Eliminate if any J-letter digit present,TRUE,"","sum(1 for d in combo_digits if digit_current_letters[d] in ['J']) >= 1",,,,,,,,
